Stroke,Timestamp,Split,SPM,Speed (m/s),DPS (m),Power (W),Work (J),Peak N,Peak °,Peak %,Length (°),Connection (°),Catch (°),Release (°),Slip (°),Wash (°),Check (ms),Drive Time (s),HR (bpm),Drive %,Recovery %
1,5:03:15.7 PM,2:54.6,30.3,2.86,7.4,280,555,625,-18.1,44.3,79.5,58.8,-53.2,26.3,11.4,9.3,553,1.036,,52.3,47.7
2,5:03:17.7 PM,2:46.5,33.4,3.00,6.3,297,533,652,-14.4,46.9,76.2,53.6,-50.2,26.0,12.1,10.4,627,0.957,,53.2,46.8
3,5:03:19.5 PM,2:35.0,33.6,3.23,7.2,296,528,647,-19.8,41.3,77.3,54.3,-51.7,25.6,12.3,10.7,526,0.944,,52.9,47.1
4,5:03:21.3 PM,2:19.5,34.2,3.58,7.9,272,478,610,-12.7,47.9,74.6,49.3,-48.4,26.1,14.3,11.0,632,0.886,,50.5,49.5
5,5:03:23.0 PM,2:08.2,33.0,3.90,7.8,260,472,624,-17.6,43.2,77.1,53.6,-50.9,26.2,12.5,10.9,432,0.930,,51.2,48.8
6,5:03:24.8 PM,2:02.5,35.7,4.08,6.8,308,517,623,-21.2,38.6,76.8,54.9,-50.9,25.9,11.5,10.4,469,0.857,,51.0,49.0
7,5:03:26.5 PM,1:59.1,32.8,4.20,7.7,294,537,637,-24.1,37.6,79.1,55.6,-53.8,25.3,12.6,10.8,528,0.930,,50.8,49.2
8,5:03:28.4 PM,1:55.3,34.5,4.34,8.2,307,534,656,-20.6,40.3,78.0,55.2,-52.0,26.0,12.3,10.5,586,0.900,,51.7,48.3
9,5:03:30.1 PM,1:53.8,34.2,4.40,7.7,307,538,646,-16.7,45.3,80.3,53.8,-53.1,27.3,14.2,12.3,590,0.899,,51.3,48.7
10,5:03:31.8 PM,1:53.8,34.4,4.39,7.5,316,551,673,-17.2,44.7,78.1,57.3,-52.1,25.9,11.9,8.9,580,0.901,,51.7,48.3
11,5:03:33.6 PM,1:53.6,37.0,4.40,7.6,360,583,704,-15.7,47.0,78.2,57.1,-52.5,25.7,12.6,8.5,521,0.856,,52.8,47.2
12,5:03:35.2 PM,1:50.4,37.4,4.53,7.8,339,544,700,-17.0,44.0,75.8,53.6,-50.4,25.4,13.7,8.5,536,0.750,,46.7,53.3
13,5:03:36.8 PM,1:48.8,35.4,4.60,7.4,333,564,733,-21.5,40.4,78.3,54.7,-53.1,25.2,13.6,10.0,433,0.886,,52.3,47.7
14,5:03:38.5 PM,1:50.7,37.1,4.51,7.3,281,455,650,-17.8,41.2,73.2,49.5,-48.0,25.2,12.7,11.0,569,0.780,,48.2,51.8
15,5:03:40.1 PM,1:49.9,38.1,4.55,7.4,275,434,605,-13.3,47.9,74.2,48.4,-48.9,25.3,17.4,8.4,574,0.751,,47.7,52.3
16,5:03:41.7 PM,1:47.0,36.0,4.67,8.0,309,514,659,-16.9,44.4,76.3,53.1,-50.8,25.5,13.1,10.1,554,0.884,,53.1,46.9
17,5:03:43.4 PM,1:47.7,36.7,4.64,7.5,303,495,679,-13.2,46.8,73.8,49.9,-47.8,26.0,13.3,10.6,581,0.810,,49.6,50.4
18,5:03:45.0 PM,1:48.5,37.7,4.61,7.4,312,496,692,-17.8,41.9,73.8,50.9,-48.7,25.1,11.8,11.1,568,0.825,,51.9,48.1
19,5:03:46.6 PM,1:47.1,36.4,4.67,7.4,333,549,720,-19.2,42.0,78.1,52.2,-52.0,26.1,15.6,10.2,416,0.838,,50.8,49.2
20,5:03:48.2 PM,1:46.7,37.0,4.69,7.6,321,521,702,-16.6,44.6,75.0,53.7,-50.1,24.9,11.8,9.5,523,0.841,,51.9,48.1
21,5:03:49.9 PM,1:47.9,35.7,4.63,7.5,254,427,609,-11.9,50.2,76.9,49.5,-50.5,26.4,17.6,9.7,613,0.735,,43.7,56.3
22,5:03:51.5 PM,1:49.4,36.4,4.57,7.3,312,515,694,-13.9,47.1,73.8,53.5,-48.7,25.1,12.5,7.9,609,0.838,,50.8,49.2
23,5:03:53.2 PM,1:50.6,36.3,4.52,7.0,325,537,732,-16.1,44.8,74.6,53.2,-49.4,25.1,12.0,9.4,578,0.856,,51.8,48.2
24,5:03:54.8 PM,1:50.4,37.4,4.53,7.5,324,520,711,-18.9,41.6,76.3,51.2,-50.7,25.6,13.0,12.1,528,0.823,,51.3,48.7
25,5:03:56.4 PM,1:48.8,35.4,4.60,8.2,313,531,681,-12.6,50.0,76.7,52.1,-50.9,25.8,13.8,10.8,439,0.900,,53.1,46.9
26,5:03:58.1 PM,1:49.0,37.0,4.59,7.4,333,540,719,-15.6,47.3,76.8,54.6,-51.9,24.9,12.4,9.7,569,0.841,,51.9,48.1
27,5:03:59.8 PM,1:48.2,35.1,4.62,7.8,287,491,659,-15.9,46.4,76.6,52.8,-51.5,25.1,13.1,10.7,575,0.887,,51.9,48.1
28,5:04:01.5 PM,1:47.5,36.7,4.65,7.6,315,514,681,-15.9,44.6,75.9,51.7,-49.8,26.1,13.5,10.7,589,0.733,,44.9,55.1
29,5:04:03.1 PM,1:47.3,37.4,4.66,7.1,333,535,727,-18.6,41.5,75.3,53.8,-49.8,25.5,10.9,10.6,428,0.841,,52.4,47.6
30,5:04:04.7 PM,1:47.8,34.5,4.64,8.1,291,506,626,-17.6,44.2,77.2,53.4,-51.7,25.4,13.5,10.3,544,0.886,,50.9,49.1
31,5:04:06.5 PM,1:49.0,37.8,4.59,7.4,325,516,658,-15.8,46.2,76.1,54.2,-51.0,25.1,12.4,9.5,475,0.840,,52.9,47.1
32,5:04:08.0 PM,1:49.1,35.0,4.58,7.7,315,540,711,-18.2,42.4,76.6,54.5,-50.7,25.9,13.2,8.9,504,0.887,,51.8,48.2
33,5:04:09.8 PM,1:47.1,35.7,4.67,8.4,343,575,719,-20.7,41.1,78.6,58.0,-53.0,25.6,11.1,9.6,403,0.930,,55.4,44.6
34,5:04:11.4 PM,1:46.4,35.7,4.70,7.7,298,500,642,-14.1,46.2,76.5,54.0,-49.5,27.0,13.1,9.4,612,0.929,,55.3,44.7
35,5:04:13.1 PM,1:47.1,35.4,4.67,7.4,286,485,644,-13.4,47.9,75.6,52.6,-49.6,26.0,13.6,9.4,510,0.900,,53.1,46.9
36,5:04:14.8 PM,1:48.5,37.0,4.61,6.9,317,514,694,-16.9,44.3,75.5,54.8,-50.3,25.2,12.0,8.6,577,0.854,,52.7,47.3
37,5:04:16.4 PM,1:49.3,35.7,4.58,7.6,302,508,661,-19.0,41.0,76.6,52.1,-50.4,26.2,13.5,11.0,577,0.855,,50.9,49.1
38,5:04:18.1 PM,1:50.8,37.0,4.51,7.1,328,531,692,-16.9,43.4,74.8,54.3,-49.4,25.4,10.9,9.6,529,0.839,,51.8,48.2
39,5:04:19.7 PM,1:51.7,35.7,4.48,7.8,304,511,665,-13.6,47.6,76.8,52.0,-50.2,26.6,13.1,11.6,562,0.887,,52.7,47.3
40,5:04:21.4 PM,1:51.1,38.5,4.50,7.4,336,524,716,-15.7,44.3,74.0,53.5,-48.5,25.5,11.9,8.6,573,0.840,,53.9,46.1
41,5:04:23.0 PM,1:49.7,36.0,4.56,7.4,316,526,705,-16.0,43.7,74.4,52.6,-48.5,25.9,11.7,10.2,624,0.901,,54.0,46.0
42,5:04:24.6 PM,1:49.6,39.3,4.56,7.0,330,504,702,-14.6,46.1,74.6,49.7,-49.0,25.6,14.3,10.6,540,0.674,,44.1,55.9
43,5:04:26.2 PM,1:48.8,36.3,4.60,7.8,251,415,579,-10.2,52.5,74.4,46.5,-49.2,25.2,16.6,11.3,474,0.841,,50.9,49.1
44,5:04:27.8 PM,1:48.2,36.4,4.62,7.0,271,447,640,-20.2,38.0,71.7,48.6,-47.4,24.3,12.3,10.7,516,0.917,,55.6,44.4
45,5:04:29.5 PM,1:49.5,38.9,4.57,7.0,332,513,696,-11.9,48.0,71.8,49.9,-46.4,25.4,12.2,9.7,524,0.855,,55.4,44.6
46,5:04:31.0 PM,1:51.2,38.5,4.49,6.5,242,377,549,-14.6,45.0,72.8,48.3,-47.3,25.5,15.2,9.3,564,0.719,,46.1,53.9
47,5:04:32.6 PM,1:51.5,37.4,4.48,6.8,294,473,660,-14.4,44.5,70.8,50.9,-45.9,24.9,11.5,8.4,502,0.869,,54.1,45.9
48,5:04:34.2 PM,1:52.4,39.2,4.45,6.8,327,500,715,-14.9,45.4,72.8,48.3,-47.9,24.9,12.9,11.6,454,0.809,,52.9,47.1
49,5:04:35.7 PM,1:53.3,37.0,4.41,7.2,287,464,635,-14.2,46.8,73.6,46.6,-48.7,24.9,14.4,12.5,467,0.840,,51.9,48.1
50,5:04:37.3 PM,1:52.4,36.4,4.45,7.7,281,464,672,-12.4,47.8,72.3,48.3,-46.9,25.4,13.9,10.0,588,0.885,,53.6,46.4
51,5:04:39.0 PM,1:52.1,36.7,4.46,7.4,286,468,643,-8.8,52.0,72.7,50.2,-46.6,26.1,13.1,9.3,546,0.781,,47.7,52.3
52,5:04:40.6 PM,1:51.4,36.0,4.49,7.3,261,435,618,-8.7,51.4,71.7,47.2,-45.5,26.2,13.9,10.6,524,0.886,,53.2,46.8
53,5:04:42.3 PM,1:50.6,37.1,4.52,7.3,274,443,650,-14.2,46.3,73.2,47.2,-48.1,25.1,12.5,13.5,459,0.884,,54.6,45.4
54,5:04:43.9 PM,1:51.5,36.7,4.48,7.0,301,493,689,-18.1,40.3,73.1,48.9,-47.6,25.5,12.8,11.4,408,0.901,,55.1,44.9
55,5:04:45.5 PM,1:52.5,38.1,4.45,6.9,301,473,650,-14.9,44.5,72.8,48.1,-47.2,25.5,12.2,12.5,429,0.809,,51.4,48.6
56,5:04:47.1 PM,1:53.2,36.0,4.42,7.6,291,485,676,-16.7,44.3,75.4,48.5,-50.2,25.3,14.1,12.8,490,0.824,,49.5,50.5
57,5:04:48.8 PM,1:53.1,34.7,4.42,7.5,264,456,632,-15.7,43.3,73.4,47.2,-47.4,25.9,12.2,13.9,490,0.886,,51.3,48.7
58,5:04:50.5 PM,1:53.1,37.1,4.42,7.4,284,459,654,-18.7,41.4,75.8,51.8,-50.1,25.7,13.2,10.8,574,0.764,,47.2,52.8
59,5:04:52.1 PM,1:52.4,36.7,4.45,7.4,260,426,603,-12.5,48.6,75.3,47.6,-49.1,26.2,16.6,11.1,573,0.886,,54.2,45.8
60,5:04:53.7 PM,1:50.6,37.1,4.52,7.5,306,495,682,-13.2,48.2,74.9,51.6,-49.3,25.6,13.2,10.1,564,0.884,,54.6,45.4
61,5:04:55.4 PM,1:49.0,39.9,4.59,7.1,322,484,678,-14.7,45.7,72.8,50.8,-48.0,24.8,12.0,9.9,465,0.779,,51.9,48.1
62,5:04:56.9 PM,1:49.7,37.4,4.56,7.0,299,479,670,-12.6,47.6,72.6,50.2,-47.1,25.5,12.6,9.9,533,0.763,,47.6,52.4
63,5:04:58.5 PM,1:49.0,36.3,4.59,7.7,278,460,645,-16.6,42.6,71.9,51.4,-47.2,24.7,10.9,9.6,593,0.795,,48.1,51.9
64,5:05:00.1 PM,1:48.9,38.5,4.59,6.9,317,494,678,-16.0,43.8,72.9,51.6,-47.9,25.0,11.7,9.6,528,0.842,,54.0,46.0
65,5:05:01.7 PM,1:48.1,37.8,4.62,7.6,294,467,681,-17.0,42.3,72.3,47.5,-47.6,24.8,13.3,11.5,544,0.705,,44.4,55.6
66,5:05:03.3 PM,1:47.7,36.3,4.64,7.9,296,488,680,-14.9,45.0,74.1,49.7,-48.2,25.8,12.8,11.6,511,0.900,,54.5,45.5
67,5:05:04.9 PM,1:48.5,37.7,4.61,6.9,301,479,654,-14.4,45.1,73.4,49.5,-47.5,25.9,12.3,11.5,551,0.873,,54.8,45.2
68,5:05:06.5 PM,1:48.7,37.8,4.60,7.2,294,466,651,-12.2,49.2,75.4,50.8,-49.3,26.1,15.6,9.1,527,0.856,,53.9,46.1
69,5:05:08.1 PM,1:48.7,37.4,4.60,7.4,304,488,671,-14.7,45.5,74.4,49.7,-48.6,25.8,13.1,11.5,485,0.841,,52.4,47.6
70,5:05:09.7 PM,1:47.4,36.7,4.66,8.0,270,441,607,-14.4,44.7,72.8,48.3,-46.9,25.9,12.2,12.3,502,0.868,,53.2,46.8
71,5:05:11.3 PM,1:47.9,37.7,4.63,7.4,281,448,636,-10.9,51.2,73.3,47.0,-48.4,24.9,15.2,11.1,494,0.837,,52.6,47.4
72,5:05:12.9 PM,1:48.1,39.1,4.63,7.2,320,490,664,-14.0,46.0,73.1,51.4,-47.6,25.4,12.6,9.0,590,0.795,,51.9,48.1
73,5:05:14.5 PM,1:46.9,36.4,4.68,7.6,278,458,664,-13.5,45.4,71.4,47.4,-45.9,25.5,12.8,11.2,506,0.869,,52.8,47.2
74,5:05:16.1 PM,1:47.5,37.7,4.65,6.8,244,387,550,-14.3,45.2,74.1,48.6,-47.8,26.3,15.3,10.1,535,0.854,,53.7,46.3
75,5:05:17.7 PM,1:48.7,37.7,4.60,6.7,291,463,673,-12.9,46.6,71.0,49.5,-46.0,25.0,11.3,10.2,432,0.839,,52.8,47.2
