Athlete,vespoli usa,,,,,,,,,,,,,,,,,,,,
Date,"Mon, Apr 27 2026",,,,,,,,,,,,,,,,,,,,
Interval,9,,,,,,,,,,,,,,,,,,,,
Start Time,5:09:18.4 PM,,,,,,,,,,,,,,,,,,,,
End Time,5:21:19.2 PM,,,,,,,,,,,,,,,,,,,,
Duration,0:12:00.8,,,,,,,,,,,,,,,,,,,,
Distance,3013 m,,,,,,,,,,,,,,,,,,,,
Class,4+,,,,,,,,,,,,,,,,,,,,
Shell,1,,,,,,,,,,,,,,,,,,,,
Seat,B,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Stroke,Timestamp,Split,SPM,Speed (m/s),DPS (m),Power (W),Work (J),Peak N,Peak °,Peak %,Length (°),Connection (°),Catch (°),Release (°),Slip (°),Wash (°),Check (ms),Drive Time (s),HR (bpm),Drive %,Recovery %
1,5:09:18.4 PM,0:33:39.162000,24.4,0.25,7.1,250,615,692,-1.1,60.8,85.5,64.7,-53.1,32.4,16.7,4.2,823,1.109,,45.1,54.9
2,5:09:20.8 PM,0:25:41.003000,28.2,0.32,7.6,289,615,620,-3.1,57.5,90.9,70.5,-55.4,35.5,11.9,8.5,684,0.96,,45.1,54.9
3,5:09:23.0 PM,0:18:59.201000,27.8,0.44,8.6,286,618,699,-3.5,57.9,87.8,70.1,-54.3,33.5,13.4,4.3,600,0.989,,45.8,54.2
4,5:09:25.1 PM,0:02:30.642000,32,3.32,7.8,340,637,695,-6,55.8,88.3,71.2,-55.3,33,11.2,5.9,618,0.854,,45.5,54.5
5,5:09:27.0 PM,0:02:11.912000,28,3.79,9.5,241,518,597,-0.7,62.3,89.9,64.3,-56.7,33.2,20.5,5.1,684,1.019,,47.5,52.5
6,5:09:29.2 PM,0:02:02.166000,29.9,4.09,8.6,299,601,681,-5.4,56.3,89.5,67.9,-55.7,33.8,14.5,7.1,632,0.961,,47.8,52.2
7,5:09:31.2 PM,0:01:57.654000,27.8,4.25,9.3,258,557,613,-3.7,59.4,86.7,68.4,-55.2,31.4,13.2,5.1,636,0.913,,42.3,57.7
8,5:09:33.3 PM,0:01:56.920000,30.8,4.28,8,305,595,667,-5.3,56.4,86.8,67.1,-54.2,32.5,12.5,7.2,632,0.828,,42.4,57.6
9,5:09:35.3 PM,0:01:56.408000,29.9,4.3,8.6,212,426,493,0.1,59.6,90.6,55.2,-53.8,36.8,23.3,12.1,676,0.854,,42.5,57.5
10,5:09:37.3 PM,0:01:57.368000,28.8,4.26,8.8,256,534,622,-4.7,56.8,89.1,69.3,-55.3,33.8,12,7.8,602,0.898,,43.1,56.9
11,5:09:39.4 PM,0:01:57.531000,30.1,4.25,8.4,252,504,565,-3.7,58.4,85.9,64.2,-53.9,32,14,7.6,647,0.855,,42.8,57.2
12,5:09:41.4 PM,0:01:57.522000,30.5,4.25,8.4,262,515,613,-0.5,61.9,84.6,63.5,-52.9,31.7,14.8,6.3,588,0.885,,45,55
13,5:09:43.3 PM,0:01:56.599000,29.7,4.29,8.8,254,514,589,-2.6,57.8,89.1,66,-54.1,35,13.1,9.9,629,0.928,,45.9,54.1
14,5:09:45.4 PM,0:01:55.385000,30.7,4.33,8.7,280,546,628,-5.4,54.4,87.6,64.5,-53.1,34.6,14,9.2,615,0.857,,43.9,56.1
15,5:09:47.3 PM,0:01:54.634000,29.8,4.36,8.8,229,460,544,0.8,63.8,87.6,60.2,-55.1,32.5,22.4,4.9,635,0.886,,44.1,55.9
16,5:09:49.3 PM,0:01:53.822000,30.3,4.39,8.6,286,566,623,-8,54.5,88.5,68.3,-56.2,32.3,12.4,7.8,636,0.875,,44.1,55.9
17,5:09:51.3 PM,0:01:53.355000,30.2,4.41,8.9,272,542,585,-9.5,52.4,88.3,65.9,-55.8,32.5,14.5,7.8,627,0.853,,42.9,57.1
18,5:09:53.3 PM,0:01:53.030000,28.7,4.42,9.2,237,496,555,-5.1,58.2,86.1,65.5,-55.2,30.9,13.6,6.9,631,0.964,,46.1,53.9
19,5:09:55.4 PM,0:01:52.931000,32.9,4.43,8.3,290,530,585,-7.1,55.5,86.8,65.7,-55.3,31.4,14.1,7,648,0.839,,46,54
20,5:09:57.2 PM,0:01:52.479000,30.3,4.45,8.9,256,506,569,-7.8,55.4,88,66.8,-56.6,31.4,14.3,7,597,0.854,,43.1,56.9
21,5:09:59.2 PM,0:01:51.164000,30.5,4.5,8.9,235,462,525,-4.9,56.7,86.3,62.9,-53.7,32.5,15.7,7.7,653,0.96,,48.9,51.1
22,5:10:01.1 PM,0:01:51.319000,30.3,4.49,8.6,294,582,648,-10.3,52.5,87.7,70,-56.3,31.4,11.7,6,635,0.9,,45.4,54.6
23,5:10:03.1 PM,0:01:51.362000,30.3,4.49,8.5,268,530,619,-7.2,55.2,86,64.8,-54.7,31.3,13.8,7.4,622,0.887,,44.8,55.2
24,5:10:05.1 PM,0:01:53.259000,30.3,4.41,8.6,263,522,598,-2,59.2,88.8,64.9,-54.6,34.2,14.8,9,658,0.903,,45.6,54.4
25,5:10:07.1 PM,0:01:53.682000,30.3,4.4,8.5,225,444,497,-2.4,58.3,90.4,63.6,-55.1,35.3,17.9,9,597,0.886,,44.8,55.2
26,5:10:09.1 PM,0:01:55.177000,29.6,4.34,8.9,239,484,548,-6.2,54.1,90.1,66.4,-55,35.1,14,9.7,630,0.841,,41.5,58.5
27,5:10:11.1 PM,0:01:54.976000,29.4,4.35,8.8,248,506,575,-5.9,57.2,87.3,65,-55.7,31.5,14.1,8.1,623,1.02,,50,50
28,5:10:13.1 PM,0:01:54.241000,32.2,4.38,8.2,236,438,492,-0.6,61.1,87.2,60.2,-53.8,33.4,18.7,8.3,646,0.871,,46.8,53.2
29,5:10:15.0 PM,0:01:54.196000,30.8,4.38,8.8,251,490,575,-6.3,54.3,89.6,64.5,-55,34.6,14.3,10.9,618,0.9,,46.2,53.8
30,5:10:16.9 PM,0:01:53.637000,29.9,4.4,8.8,246,495,575,-2.3,58.3,91.4,64.1,-55.6,35.8,14.9,12.3,646,0.9,,44.8,55.2
31,5:10:19.0 PM,0:01:53.912000,29.4,4.39,9.2,252,515,599,-5.8,55,88.8,66.8,-54.7,34.1,13.5,8.5,643,0.932,,45.7,54.3
32,5:10:21.0 PM,0:01:53.182000,30.1,4.42,9,196,391,462,-2.8,59.2,89.9,61.6,-56.1,33.9,16.4,11.9,662,0.84,,42.1,57.9
33,5:10:23.0 PM,0:01:53.236000,29.4,4.42,9,235,480,527,-2.2,58.6,89.2,66.1,-54.5,34.7,13.3,9.7,617,0.886,,43.4,56.6
34,5:10:25.0 PM,0:01:53.752000,30.3,4.4,8.7,263,521,581,-7.8,53.5,90.6,65.3,-56.3,34.3,14.9,10.4,592,0.899,,45.4,54.6
35,5:10:27.0 PM,0:01:53.504000,29.9,4.41,8.7,233,469,521,-4.2,54.6,92.5,62.3,-54.7,37.8,16.7,13.4,628,0.914,,45.5,54.5
36,5:10:29.0 PM,0:01:53.847000,29.8,4.39,8.6,234,470,563,-4.2,56.2,90.6,63.9,-55.1,35.5,15.6,11.1,665,0.915,,45.5,54.5
37,5:10:31.0 PM,0:01:55.260000,28.8,4.34,8.7,263,548,618,-7.2,54.5,91.3,66.3,-57,34.3,15.9,9.1,636,1.006,,48.2,51.8
38,5:10:33.1 PM,0:01:56.025000,30.1,4.31,8.7,233,465,541,-2,57.1,89.1,59.5,-52.8,36.3,17.2,12.3,650,0.899,,45.1,54.9
39,5:10:35.1 PM,0:01:57.253000,29.2,4.26,8.5,249,512,567,-12.9,47,90.9,67,-55.6,35.3,12.5,11.4,609,0.915,,44.5,55.5
40,5:10:37.2 PM,0:01:58.287000,30.5,4.23,8.4,222,437,493,-5.7,54,90.3,59.6,-54.5,35.8,17.9,12.8,617,0.839,,42.7,57.3
41,5:10:39.1 PM,0:01:58.854000,28.6,4.21,8.7,228,479,520,-12.4,49.4,91.8,67.1,-57.8,34,13.8,10.9,605,0.99,,47.1,52.9
42,5:10:41.2 PM,0:01:59.249000,30.8,4.19,8,246,479,497,-11.1,49.4,88.8,69,-55,33.8,10.8,9,622,0.901,,46.2,53.8
43,5:10:43.2 PM,0:01:59.699000,29.6,4.18,8.6,237,479,502,-10.6,50.9,89.8,65.7,-56.2,33.5,12.9,11.1,668,1.004,,49.6,50.4
44,5:10:45.2 PM,0:01:59.093000,30,4.2,8.3,228,455,483,-14.4,47.7,85.4,63.8,-55.2,30.2,12.6,9,637,0.901,,45.1,54.9
45,5:10:47.2 PM,0:02:00.229000,28.8,4.16,8.5,237,493,511,-11.8,48,90.5,68.6,-55.2,35.3,11,10.9,640,0.961,,46.1,53.9
46,5:10:49.3 PM,0:02:00.723000,30.3,4.14,7.8,231,457,492,-14.6,45.8,89.3,64.2,-55.4,33.8,11.7,13.3,623,1.006,,50.8,49.2
47,5:10:51.3 PM,0:02:01.955000,29.6,4.1,8.1,273,553,610,-7.1,53.8,89.4,69.5,-55.2,34.1,11.1,8.8,647,0.96,,47.4,52.6
48,5:10:53.3 PM,0:02:02.971000,30.1,4.07,8.1,262,522,573,-4.4,56.8,91.4,64.3,-56.2,35.1,14.5,12.5,664,1.005,,50.4,49.6
49,5:10:55.3 PM,0:02:02.664000,29.2,4.08,8.8,233,479,534,-2.3,58,90.3,65.4,-54.7,35.6,14.1,10.8,647,0.93,,45.2,54.8
50,5:10:57.3 PM,0:02:01.841000,29.4,4.1,8.4,230,470,518,-8.1,51.2,90.7,65.8,-54.6,36.1,13.9,11,621,0.9,,44.1,55.9
51,5:10:59.4 PM,0:02:01.711000,29,4.11,8.3,237,491,559,-5.6,55,90.2,64.4,-55.2,35,15.4,10.4,667,0.99,,47.8,52.2
52,5:11:01.4 PM,0:02:01.058000,29.2,4.13,8.4,217,446,524,-2.6,57.4,89.6,62.9,-53.9,35.6,15.6,11.1,699,1.02,,49.6,50.4
53,5:11:03.5 PM,0:02:01.032000,29.4,4.13,8.5,263,536,626,-6.5,53.7,89.4,65.3,-54.6,34.9,13.3,10.9,677,1.006,,49.3,50.7
54,5:11:05.5 PM,0:02:01.557000,29.4,4.11,8.3,220,448,495,-9.7,49.5,89.5,63.2,-54,35.5,15.6,10.7,612,0.911,,44.7,55.3
55,5:11:07.6 PM,0:02:01.532000,30.1,4.11,8.2,188,374,432,-3.6,57.1,89.9,55.8,-54.9,35,21.6,12.5,626,0.899,,45,55
56,5:11:09.6 PM,0:02:00.682000,29.6,4.14,8.3,216,439,510,-2.9,57.1,89.4,64.9,-53.9,35.5,13,11.5,617,0.944,,46.6,53.4
57,5:11:11.6 PM,0:02:00.353000,29.6,4.15,8.7,162,327,399,-0.1,59.6,92.1,48.1,-55,37.1,28.8,15.2,642,0.929,,45.9,54.1
58,5:11:13.6 PM,0:02:00.722000,29.4,4.14,8.1,196,401,470,-4.4,54.9,87.3,60.7,-52.3,35,15.1,11.6,648,0.887,,43.5,56.5
59,5:11:15.7 PM,0:02:01.593000,27.8,4.11,8.8,210,453,512,-5.5,57,87.6,65.9,-55.4,32.2,14.5,7.1,629,1.049,,48.6,51.4
60,5:11:17.8 PM,0:02:02.030000,30.7,4.1,7.9,207,404,447,-9.2,50,90.4,62.2,-54.4,36,14.9,13.4,627,0.963,,49.3,50.7
61,5:11:19.8 PM,0:02:02.317000,28.8,4.09,8.7,232,482,544,-9.2,51.8,91.1,65.5,-56.4,34.8,14.4,11.2,632,1.016,,48.8,51.2
62,5:11:21.9 PM,0:02:03.374000,30.1,4.05,8.4,214,427,490,-1.2,59.6,86,61.1,-52.5,33.5,16.5,8.4,631,0.871,,43.6,56.4
63,5:11:23.9 PM,0:02:01.976000,29.8,4.1,8.3,254,511,554,-5.4,56.6,86.9,65.9,-54.6,32.3,13.7,7.2,657,1.005,,50,50
64,5:11:25.9 PM,0:02:01.948000,29.9,4.1,7.9,231,463,489,-0.8,59.4,87.8,64.9,-53,34.8,13.2,9.6,632,0.868,,43.2,56.8
65,5:11:27.9 PM,0:02:01.271000,30.5,4.12,7.9,181,357,432,-2,60.7,82.6,55.6,-52.1,30.5,17.6,9.4,629,0.841,,42.7,57.3
66,5:11:29.8 PM,0:02:02.778000,29.6,4.07,7.9,195,395,442,-5.2,54,86.9,59.1,-52.2,34.7,17.1,10.6,594,0.886,,43.8,56.2
67,5:11:31.9 PM,0:02:04.196000,29.2,4.03,8.1,218,448,579,0.9,64.9,83.3,61.7,-53.2,30.1,15.5,6.1,663,1.018,,49.6,50.4
68,5:11:33.9 PM,0:02:06.086000,30,3.97,7.8,226,451,514,0.9,63,85.1,63.2,-52.6,32.4,13,8.9,594,0.901,,45.1,54.9
69,5:11:35.9 PM,0:02:06.776000,29.9,3.94,8.1,146,293,406,-0.4,62.2,84.3,43.9,-52.8,31.4,30.2,10.1,622,0.9,,44.8,55.2
70,5:11:37.9 PM,0:02:06.198000,29,3.96,8.6,182,376,468,-2.1,60.5,83.1,59.8,-52.4,30.8,14.9,8.4,614,0.915,,44.2,55.8
71,5:11:40.0 PM,0:02:04.912000,29.6,4,7.9,197,400,487,-3.4,56,85.2,57.3,-51.1,34.1,17.3,10.6,652,0.96,,47.4,52.6
72,5:11:42.0 PM,0:02:05.096000,28.8,4,8.1,170,355,450,-2.7,58.4,86,52.4,-52.9,33.1,19.3,14.2,597,1.006,,48.2,51.8
73,5:11:44.1 PM,0:02:05.297000,29,3.99,8.1,199,413,498,-2.9,59.8,86.6,64.1,-54.7,31.9,14.1,8.5,625,1.02,,49.3,50.7
74,5:11:46.2 PM,0:02:05.929000,28.8,3.97,8.2,220,459,542,-2.2,59.7,85,62.1,-53,32,14,8.9,609,0.915,,43.9,56.1
75,5:11:48.3 PM,0:02:07.584000,30.3,3.92,7.9,251,497,599,0.1,62.6,86.6,62.3,-54.1,32.5,14,10.3,629,0.901,,45.5,54.5
76,5:11:50.2 PM,0:02:05.885000,28.6,3.97,8.5,182,383,427,-19.3,40.7,85.6,57.8,-54.2,31.4,15.7,12.1,549,0.914,,43.5,56.5
77,5:11:52.3 PM,0:02:04.881000,29.2,4,8.6,207,425,501,-4.3,58.4,84.3,61.2,-53.6,30.8,14,9.2,633,0.96,,46.7,53.3
78,5:11:54.4 PM,0:02:03.307000,31.4,4.05,7.8,194,371,472,-3.1,58.8,82.4,54.8,-51.5,30.9,19.1,8.6,637,0.917,,48,52
79,5:11:56.3 PM,0:02:02.769000,29.7,4.07,8,181,365,424,-3.1,58.1,87.1,53.2,-53.6,33.4,21,12.9,558,0.9,,44.5,55.5
80,5:11:58.3 PM,0:02:02.727000,30.1,4.07,7.8,206,412,503,-6.9,56.3,84.9,63.8,-54.7,30.2,11.7,9.4,597,0.946,,47.4,52.6
81,5:12:00.3 PM,0:02:03.786000,28.8,4.04,8.1,222,463,547,-4.7,58.8,87.9,62.1,-56.4,31.4,14.6,11.1,662,0.944,,45.3,54.7
82,5:12:02.4 PM,0:02:05.351000,29.4,3.99,8.2,238,486,544,-1.1,61.3,89.1,64,-55.7,33.4,13.9,11.1,661,0.963,,47.1,52.9
83,5:12:04.5 PM,0:02:06.399000,29.9,3.96,7.9,184,368,408,-0.2,62.5,88.6,60,-55.6,33,17.2,11.3,613,0.915,,45.6,54.4
84,5:12:06.5 PM,0:02:05.135000,30.3,4,8.2,253,502,587,-1.8,63.2,84.8,65.3,-55.4,29.4,12.6,6.8,626,0.901,,45.5,54.5
85,5:12:08.4 PM,0:02:03.565000,29.8,4.05,8.5,158,318,408,-1.7,61.7,86.1,45.4,-54.8,31.3,30.1,10.5,630,1.005,,50,50
86,5:12:10.4 PM,0:02:02.299000,30.1,4.09,8,244,487,562,-8.1,54.8,85.5,66.1,-54.9,30.6,11.7,7.7,628,0.914,,45.8,54.2
87,5:12:12.4 PM,0:02:01.684000,29.6,4.11,8.3,224,453,570,-2.2,58.7,87.9,60.5,-53.8,34.1,15.5,11.8,620,1.02,,50.3,49.7
88,5:12:14.5 PM,0:02:00.238000,30.1,4.16,8.4,196,391,474,0.9,63.4,84.3,55.3,-52.4,31.8,19.5,9.4,657,0.899,,45.1,54.9
89,5:12:16.5 PM,0:02:01.264000,30,4.12,8.1,209,418,509,-4.1,58.1,83,58.5,-52.2,30.8,16.2,8.3,598,0.991,,49.6,50.4
90,5:12:18.5 PM,0:02:02.130000,29.7,4.09,8,205,414,500,-1.7,60.7,84.6,55,-53.1,31.5,18.7,10.9,590,0.974,,48.2,51.8
91,5:12:20.5 PM,0:02:03.025000,28.4,4.06,8.2,189,400,489,-2.2,62.1,81.6,60.7,-52.9,28.7,14.2,6.6,591,0.976,,46.1,53.9
92,5:12:22.6 PM,0:02:05.126000,29.9,4,7.6,214,430,495,-4.1,57,86.1,59.8,-53.1,32.9,14.9,11.3,615,0.961,,47.8,52.2
93,5:12:24.6 PM,0:02:07.601000,29.4,3.92,7.7,182,372,443,-3.4,58.1,90.4,56.2,-55.9,34.4,20.7,13.5,616,1.007,,49.3,50.7
94,5:12:26.6 PM,0:02:08.230000,29.2,3.9,8.2,223,457,553,-5.7,56.5,85.4,64.9,-54,31.4,11.7,8.9,608,1.006,,49,51
95,5:12:28.7 PM,0:02:08.078000,29.2,3.9,8.6,223,459,538,-3.7,58.5,89.6,64.6,-56.1,33.4,15.2,9.8,639,0.99,,48.2,51.8
96,5:12:30.8 PM,0:02:05.921000,28.8,3.97,8.6,217,453,464,-3.7,60.1,86.9,67.7,-55.9,30.9,12.7,6.4,658,0.915,,43.9,56.1
97,5:12:32.8 PM,0:02:04.791000,30.3,4.01,7.9,216,427,504,0.1,60.4,90.2,61.2,-54.4,35.8,16.9,12.1,627,0.899,,45.4,54.6
98,5:12:34.8 PM,0:02:03.552000,29.2,4.05,8.6,218,448,517,-6.7,55.2,86.6,64.2,-54.5,32.1,12.8,9.6,618,0.914,,44.5,55.5
99,5:12:36.9 PM,0:02:02.843000,28.2,4.07,8.5,239,508,613,-11.7,51.2,86.5,64.7,-56,30.5,12.4,9.4,619,1.049,,49.3,50.7
100,5:12:39.0 PM,0:02:04.025000,31.7,4.03,7.8,223,421,458,-6.8,54.9,90,60.3,-56.2,33.8,15.1,14.6,601,0.917,,48.5,51.5
101,5:12:40.9 PM,0:02:02.805000,28.6,4.07,8.7,216,453,559,-11.7,51.5,86.7,63.3,-56.3,30.4,14.5,8.9,637,0.992,,47.2,52.8
102,5:12:43.0 PM,0:02:02.731000,30.8,4.07,7.9,288,561,610,-8.3,53.4,88.6,67.4,-55.6,32.9,12,9.2,635,0.932,,47.8,52.2
103,5:12:44.9 PM,0:02:03.087000,28.6,4.06,8.6,204,428,527,-4.4,58.6,86.2,63.4,-54.9,31.3,14.3,8.5,641,1.021,,48.6,51.4
104,5:12:47.1 PM,0:02:01.867000,29.5,4.1,8.4,240,489,554,-11.3,50.8,85.9,66.7,-55,30.9,11.7,7.5,586,1.065,,52.3,47.7
105,5:12:49.1 PM,0:02:01.616000,30.8,4.11,7.9,216,422,486,-7.2,55.8,86.4,63.9,-55.5,30.9,13.4,9.1,552,0.929,,47.6,52.4
106,5:12:51.0 PM,0:02:02.432000,29,4.08,8.3,232,480,552,-14.6,49.2,89.7,67.3,-58.7,31,12.9,9.5,568,1.062,,51.3,48.7
107,5:12:53.1 PM,0:02:02.412000,29.4,4.08,8.1,243,497,556,-9.9,51.8,87.9,67.7,-55.4,32.4,11.2,9,636,0.992,,48.6,51.4
108,5:12:55.2 PM,0:02:03.213000,30.1,4.06,7.9,215,429,473,-7.2,53.8,88.8,63.8,-55.1,33.8,13.8,11.3,591,1.035,,51.9,48.1
109,5:12:57.1 PM,0:02:04.366000,28.8,4.02,8.5,166,346,425,-7.1,56.4,85.5,60,-55.3,30.2,17.6,8,649,1.049,,50.3,49.7
110,5:12:59.2 PM,0:02:05.027000,29,4,8,203,420,452,-4.1,59.2,85.1,65.7,-54.4,30.6,11.6,7.8,566,0.959,,46.3,53.7
111,5:13:01.3 PM,0:02:05.394000,29.4,3.99,8.2,162,330,403,-1.2,62.3,88.4,51.9,-56.4,32.1,24.3,12.2,586,1.02,,50,50
112,5:13:03.3 PM,0:02:04.868000,30.3,4,8.2,210,416,465,-2.4,62.3,87.1,64.4,-56.6,30.5,14,8.7,622,0.914,,46.2,53.8
113,5:13:05.3 PM,0:02:04.433000,29.4,4.02,8.1,204,416,448,-1.1,62.4,88.3,63.4,-56.2,32.1,15.7,9.3,657,0.927,,45.4,54.6
114,5:13:07.4 PM,0:02:05.159000,29,3.99,8.1,238,492,529,-8.1,56.4,87.2,67.7,-57.3,29.9,12.1,7.4,606,0.959,,46.3,53.7
115,5:13:09.4 PM,0:02:04.247000,30.3,4.02,8.1,218,431,504,-0.2,60.6,88.6,60.7,-53.9,34.7,16.3,11.6,589,0.9,,45.4,54.6
116,5:13:11.4 PM,0:02:04.842000,30.3,4.01,7.6,210,415,454,-5.6,56.8,84.4,62.9,-53.6,30.8,13.5,8,646,0.887,,44.8,55.2
117,5:13:13.4 PM,0:02:05.725000,30.3,3.98,7.9,230,455,504,-4.6,58.4,85.9,62.5,-54.7,31.2,14,9.4,610,0.84,,42.4,57.6
118,5:13:15.4 PM,0:02:05.283000,29.4,3.99,8.3,241,492,558,0.2,62.5,87.8,65.1,-54.7,33.1,13.2,9.5,672,0.931,,45.6,54.4
119,5:13:17.4 PM,0:02:04.903000,29.9,4,8.3,188,378,491,0.8,62.9,87.1,51.3,-54,33.1,26.2,9.6,694,0.959,,47.7,52.3
120,5:13:19.4 PM,0:02:03.771000,29.4,4.04,8.3,246,502,591,-4.6,56.9,87.3,62.2,-54.2,33.1,13.6,11.4,604,0.975,,47.8,52.2
121,5:13:21.5 PM,0:02:02.493000,29.4,4.08,8.2,212,432,499,-1.7,59.3,87.3,62.6,-53.6,33.8,14.2,10.6,618,0.929,,45.6,54.4
